id,name,geometry,lat,long
IEWEBWL29_194_0100,Loughrea Lake,POINT (-8.563229460472572 53.18590786697443),53.18590786697443,-8.563229460472572
IESWBWC090_0000_0300,"Garrylucas, White Strand",POINT (-8.569455022772468 51.64010606196163),51.64010606196163,-8.569455022772468
IESWBWC040_0000_0100,Garryvoe,POINT (-8.002322263639252 51.85774931615556),51.85774931615556,-8.002322263639252
IESEBWC010_0000_0500,"Ballymoney, North Beach",POINT (-6.200983456314109 52.68021540947974),52.68021540947974,-6.200983456314109
IESEBWC010_0000_0300,Morriscastle,POINT (-6.2380812514316775 52.5137270354555),52.5137270354555,-6.2380812514316775
IENBBWC025_0000_0300,"Port, Lurganboy",POINT (-6.257430568672193 53.82704731530892),53.82704731530892,-6.257430568672193
IEEABWC140_0000_0300,Brittas Bay North,POINT (-6.05677381074796 52.88214582393999),52.88214582393999,-6.05677381074796
IEEABWL07_274_0100,"The Cut, Lough Lene",POINT (-7.1958124994647585 53.6594298395404),53.6594298395404,-7.1958124994647585
IESHBWL27_72_0100,"Ballyallia Lake, Ennis",POINT (-8.9712330750178 52.8750947697099),52.8750947697099,-8.9712330750178
IESHBWL25_191a_0300,Ballycuggeran,POINT (-8.46440211191724 52.83779214353898),52.83779214353898,-8.46440211191724
IESHBWL25_191a_0100,Bathing Place at Portumna,POINT (-8.210413888476626 53.08215747947041),53.08215747947041,-8.210413888476626
IESHBWL26_624_0100,Keeldra Lough,POINT (-7.772891272957993 53.91903049843134),53.91903049843134,-7.772891272957993
IESHBWC070_0000_0400,Kilkee,POINT (-9.650151522897943 52.68052373477986),52.68052373477986,-9.650151522897943
IESHBWL25_188_0100,"Lilliput, Lough Ennell",POINT (-7.434026468889726 53.44868918557824),53.44868918557824,-7.434026468889726
IESHBWL25_191a_0200,"Mountshannon, Lough Derg",POINT (-8.428160048669225 52.92930445911056),52.92930445911056,-8.428160048669225
IESHBWL26_703_0100,"Portnashangan, Lough Owel",POINT (-7.367907232498908 53.57522424013076),53.57522424013076,-7.367907232498908
IEWEBWC010_0000_0300,"An Trá Mór, Coill Rua, Indreabhán",POINT (-9.356267259520088 53.24092210847856),53.24092210847856,-9.356267259520088
IEWEBWT180_0100_0100,Céibh an Spidéil,POINT (-9.309673812844329 53.24063430305678),53.24063430305678,-9.309673812844329
IEWEBWC350_0000_0100,"Bertra Beach, Murrisk",POINT (-9.661196836419013 53.78931477795458),53.78931477795458,-9.661196836419013
IEWEBWC110_0000_0100,Bishopsquarter,POINT (-9.125945909700075 53.1344126487464),53.1344126487464,-9.125945909700075
IEWEBWC340_0000_0400,"Carrowmore Beach, Louisburgh",POINT (-9.82448710747173 53.77104570957566),53.77104570957566,-9.82448710747173
IEWEBWC010_0000_0200,"Cill Mhuirbhigh, Inis Mór",POINT (-9.749102876230843 53.131742890957014),53.131742890957014,-9.749102876230843
IEWEBWC250_0000_0300,"Dooega Beach, Achill Island",POINT (-10.020271888110116 53.92072970851196),53.92072970851196,-10.020271888110116
IEWEBWC360_0000_0400,"Dugort Beach, Achill Island",POINT (-10.024132064108965 54.01273295157339),54.01273295157339,-10.024132064108965
IEWEBWC360_0000_0200,"Elly Bay, Belmullet",POINT (-10.087198818058788 54.16184179956599),54.16184179956599,-10.087198818058788
IEWEBWC420_0000_0100,Enniscrone Beach,POINT (-9.10370520520907 54.21237048617722),54.21237048617722,-9.10370520520907
IEWEBWC360_0000_0300,"Golden Strand, Achill Island",POINT (-9.994651858212384 54.014232168855926),54.014232168855926,-9.994651858212384
IEWEBWC230_0000_0100,"Goirtín, Cloch na Rón",POINT (-9.959696312306217 53.37631385082386),53.37631385082386,-9.959696312306217
IEWEBWC250_0000_0200,"Keel Beach, Achill Island",POINT (-10.076989236933489 53.97184424422294),53.97184424422294,-10.076989236933489
IEWEBWC250_0000_0100,"Keem Beach, Achill Island",POINT (-10.193647664221904 53.96655369114392),53.96655369114392,-10.193647664221904
IEWEBWC420_0000_0200,"Ross Beach, Killala",POINT (-9.197896592494674 54.231982277051166),54.231982277051166,-9.197896592494674
IEWEBWC340_0000_0300,"Old Head Beach, Louisburgh",POINT (-9.76857720107395 53.777176082572545),53.777176082572545,-9.76857720107395
IEWEBWC360_0000_0100,"Mullaghroe Beach, Belmullet",POINT (-10.07538258279523 54.13867444858836),54.13867444858836,-10.07538258279523
IEWEBWC340_0000_0200,Mulranny Beach,POINT (-9.784701290370647 53.89717303299272),53.89717303299272,-9.784701290370647
IEWEBWC100_0000_0100,"Trá na bhForbacha, Na Forbacha",POINT (-9.225388448513215 53.24746090876153),53.24746090876153,-9.225388448513215
IEWEBWC400_0000_0100,"Rinroe Beach, Carrowtigue",POINT (-9.843063564986421 54.301995590022955),54.301995590022955,-9.843063564986421
IEWEBWC450_0000_0100,Rosses Point Beach,POINT (-8.574402585485437 54.30898240143225),54.30898240143225,-8.574402585485437
IEWEBWC170_0000_0200,Salthill Beach,POINT (-9.09222196612564 53.2545057663061),53.2545057663061,-9.09222196612564
IEWEBWC170_0000_0100,Silverstrand Beach,POINT (-9.126515488683603 53.24981075839505),53.24981075839505,-9.126515488683603
IEWEBWC010_0000_0400,"Trá na mBan, An Spidéal",POINT (-9.296420327381481 53.24320531566774),53.24320531566774,-9.296420327381481
IEWEBWC340_0000_0100,"Clare Island, Louisburgh",POINT (-9.952489441176292 53.80070451613458),53.80070451613458,-9.952489441176292
IEWEBWC200_0000_0100,"Trá an Dóilín, An Ceathrú Rua",POINT (-9.629732772769746 53.24693283983561),53.24693283983561,-9.629732772769746
IEWEBWC010_0000_0100,"Trá Chaladh Fínis, Carna",POINT (-9.782519208735124 53.30102762546162),53.30102762546162,-9.782519208735124
IEWEBWC160_0000_0100,"Traught, Kinvara",POINT (-8.988129369875988 53.17104813473692),53.17104813473692,-8.988129369875988
IESWBWC200_0000_0100,Baile an Sceilg (Ballinskelligs),POINT (-10.270936846757252 51.82146795753934),51.82146795753934,-10.270936846757252
IESWBWC150_0000_0200,Barley Cove,POINT (-9.776798398254467 51.46648345329832),51.46648345329832,-9.776798398254467
IESWBWC020_0000_0200,Youghal Claycastle,POINT (-7.858974309373406 51.933516401357934),51.933516401357934,-7.858974309373406
IESWBWC090_0000_0100,Coolmaine,POINT (-8.666267929774916 51.645286243278754),51.645286243278754,-8.666267929774916
IESWBWC150_0000_0100,Doire Fhíonáin (Derrynane),POINT (-10.138304176791033 51.758992541010215),51.758992541010215,-10.138304176791033
IESWBWC050_0000_0100,Fountainstown,POINT (-8.31046997906749 51.77474690768218),51.77474690768218,-8.31046997906749
IESWBWC090_0000_0200,Garretstown,POINT (-8.579478938271937 51.64231297246247),51.64231297246247,-8.579478938271937
IESWBWC230_0000_0200,Inch,POINT (-9.98310251658624 52.13591934650637),52.13591934650637,-9.98310251658624
IESWBWC100_0000_0100,Inchydoney West Beach,POINT (-8.863807663073953 51.594926278798276),51.594926278798276,-8.863807663073953
IESWBWC200_0000_0200,"Trá na hUíne (Inny Strand, Waterville)",POINT (-10.207577878649762 51.8395557292879),51.8395557292879,-10.207577878649762
IESWBWC230_0000_0400,Kells,POINT (-10.104351134752974 52.025777250935676),52.025777250935676,-10.104351134752974
IESWBWC110_0000_0200,"Owenahincha, Little Island Strand",POINT (-8.992608467236838 51.56342990162664),51.56342990162664,-8.992608467236838
IESWBWC020_0000_0100,Redbarn,POINT (-7.87090795148067 51.92431829338988),51.92431829338988,-7.87090795148067
IESWBWC230_0000_0300,"Rossbeigh, White Strand",POINT (-9.977285578695279 52.061918311742495),52.061918311742495,-9.977285578695279
IESWBWC010_0000_0100,Tragumna,POINT (-9.26585420091012 51.501487803045116),51.501487803045116,-9.26585420091012
IESWBWC230_0000_0100,Fionntrá (Ventry),POINT (-10.363313238270338 52.13047522922737),52.13047522922737,-10.363313238270338
IESWBWC110_0000_0100,"Warren, Cregane Strand",POINT (-9.013247463969101 51.56485344902194),51.56485344902194,-9.013247463969101
IESWBWC220_0000_0100,"White Strand, Caherciveen",POINT (-10.27629249614321 51.94371239651067),51.94371239651067,-10.27629249614321
IESWBWC020_0000_0300,Youghal Front Strand Beach,POINT (-7.847326910372029 51.93835489544153),51.93835489544153,-7.847326910372029
IESEBWC050_0000_0100,Ardmore Beach,POINT (-7.7214548701746555 51.95430083853206),51.95430083853206,-7.7214548701746555
IESEBWC050_0000_0200,Bunmahon Beach,POINT (-7.366860733641379 52.13806133077478),52.13806133077478,-7.366860733641379
IESEBWC140_0000_0100,Clonea Beach,POINT (-7.541090108155788 52.09662993753817),52.09662993753817,-7.541090108155788
IESEBWC010_0000_0400,"Courtown, North Beach",POINT (-6.225630513821676 52.647828875179535),52.647828875179535,-6.225630513821676
IESEBWC010_0000_0200,Curracloe,POINT (-6.362007739234602 52.38825683480794),52.38825683480794,-6.362007739234602
IESEBWT100_0100_0100,Duncannon,POINT (-6.933471248293555 52.219865499004314),52.219865499004314,-6.933471248293555
IESEBWC100_0000_0100,"Counsellors' Strand, Dunmore East",POINT (-6.991100543942601 52.15566528269466),52.15566528269466,-6.991100543942601
IESEBWC100_0000_0200,"Dunmore Strand, Dunmore East",POINT (-6.994052672050295 52.1543424345467),52.1543424345467,-6.994052672050295
IESEBWC010_0000_0100,Rosslare Strand,POINT (-6.385340366512409 52.273314091488515),52.273314091488515,-6.385340366512409
IESEBWC110_0000_0100,Tramore Beach,POINT (-7.144471099337669 52.158225978717184),52.158225978717184,-7.144471099337669
IEEABWC020_0000_0600,"Balbriggan, Front Strand Beach",POINT (-6.182419803603166 53.61271916910062),53.61271916910062,-6.182419803603166
IEEABWC100_0000_0300,Bray South Promenade,POINT (-6.095746579878985 53.20230395340419),53.20230395340419,-6.095746579878985
IEEABWC140_0000_0200,Brittas Bay South,POINT (-6.060171284320842 52.87759101018166),52.87759101018166,-6.060171284320842
IEEABWC140_0000_0100,Clogga,POINT (-6.145567057488734 52.762025182311),52.762025182311,-6.145567057488734
IEEABWC090_0000_0400,Dollymount Strand,POINT (-6.148595715465389 53.36626770419088),53.36626770419088,-6.148595715465389
IEEABWC020_0000_0100,"Donabate, Balcarrick Beach",POINT (-6.115785541830854 53.47640214467342),53.47640214467342,-6.115785541830854
IEEABWC100_0000_0200,Greystones South,POINT (-6.057953610397017 53.142758868831045),53.142758868831045,-6.057953610397017
IEEABWC100_0000_0400,Killiney,POINT (-6.111395149977248 53.25721830351605),53.25721830351605,-6.111395149977248
IEEABWC020_0000_0700,Laytown/Bettystown,POINT (-6.237390357575818 53.70053314108035),53.70053314108035,-6.237390357575818
IEEABWC020_0000_0400,Loughshinny Beach,POINT (-6.080816227129753 53.546279344266544),53.546279344266544,-6.080816227129753
IEEABWC070_0000_0200,"Portmarnock, Velvet Strand Beach",POINT (-6.121898507404567 53.43280737288965),53.43280737288965,-6.121898507404567
IEEABWC020_0000_0200,"Portrane, the Brook Beach",POINT (-6.107223904969345 53.49513781908029),53.49513781908029,-6.107223904969345
IEEABWC020_0000_0300,"Rush, South Beach",POINT (-6.095016286121852 53.515324491148725),53.515324491148725,-6.095016286121852
IEEABWC090_0000_0300,Sandymount Strand,POINT (-6.20652150710565 53.32529456486071),53.32529456486071,-6.20652150710565
IEEABWC090_0000_0100,Seapoint,POINT (-6.158616462457382 53.29694039136858),53.29694039136858,-6.158616462457382
IEEABWC100_0000_0100,Silver Strand,POINT (-6.0119463701260925 52.95333642467897),52.95333642467897,-6.0119463701260925
IEEABWC020_0000_0500,"Skerries, South Beach",POINT (-6.102773021391578 53.58260125153121),53.58260125153121,-6.102773021391578
IEEABWC070_0000_0100,"Sutton, Burrow Beach",POINT (-6.096960996371509 53.39315123085613),53.39315123085613,-6.096960996371509
IENBBWC025_0000_0200,Clogherhead,POINT (-6.234598385479559 53.78561327155057),53.78561327155057,-6.234598385479559
IENBBWC025_0000_0100,Seapoint,POINT (-6.241718415686047 53.756137265587434),53.756137265587434,-6.241718415686047
IENBBWC040_0000_0100,Shelling Hill/Templetown,POINT (-6.147297398363051 53.9810804517681),53.9810804517681,-6.147297398363051
IENWBWC100_0000_0100,"Ballyhiernan, Fanad",POINT (-7.7031038172842345 55.24982428950173),55.24982428950173,-7.7031038172842345
IENWBWC020_0000_0100,Bundoran,POINT (-8.278343321331489 54.482590769543144),54.482590769543144,-8.278343321331489
IENWBWC160_0000_0200,Carrickfinn,POINT (-8.348233410730753 55.04244983270722),55.04244983270722,-8.348233410730753
IENWBWC230_0000_0200,Culdaff,POINT (-7.146344169778584 55.293970309136725),55.293970309136725,-7.146344169778584
IENWBWC190_0000_0100,Downings,POINT (-7.841762466838683 55.19290256548708),55.19290256548708,-7.841762466838683
IENWBWC100_0000_0200,Drumnatinny,POINT (-8.087485393124368 55.16298284667476),55.16298284667476,-8.087485393124368
IENWBWC070_0000_0100,Fintra,POINT (-8.487836854025065 54.63512828099207),54.63512828099207,-8.487836854025065
IENWBWC190_0000_0300,Portnablagh,POINT (-7.927230750466943 55.18102840155074),55.18102840155074,-7.927230750466943
IENWBWT220_0400_0100,"Lady's Bay, Buncrana",POINT (-7.463494014808072 55.131435463337226),55.131435463337226,-7.463494014808072
IENWBWC220_0000_0100,Lisfannon,POINT (-7.481461071235821 55.0975236335834),55.0975236335834,-7.481461071235821
IENWBWC190_0000_0200,Marble Hill,POINT (-7.8991601490725385 55.176813628019204),55.176813628019204,-7.8991601490725385
IENWBWC010_0000_0300,Mullaghmore Beach,POINT (-8.44868774512595 54.46028538706312),54.46028538706312,-8.44868774512595
IENWBWC010_0000_0200,Rossnowlagh,POINT (-8.215260258881012 54.553597175024635),54.553597175024635,-8.215260258881012
IENWBWC010_0000_0100,Murvagh,POINT (-8.166136619465279 54.6048963503178),54.6048963503178,-8.166136619465279
IENWBWC120_0000_0100,Naran,POINT (-8.45068282709879 54.84057836340936),54.84057836340936,-8.45068282709879
IENWBWC160_0000_0100,"Portarthur, Derrybeg",POINT (-8.314645796839407 55.099965967660665),55.099965967660665,-8.314645796839407
IENWBWC190_0000_0400,Killahoey,POINT (-7.952463777557224 55.186996145785045),55.186996145785045,-7.952463777557224
IENWBWC220_0000_0300,Portsalon,POINT (-7.607470874997424 55.19088185061988),55.19088185061988,-7.607470874997424
IENWBWC220_0000_0200,Rathmullan,POINT (-7.529732618901889 55.096632800461286),55.096632800461286,-7.529732618901889
IENWBWC230_0000_0100,Stroove,POINT (-6.927674284151395 55.22735459697379),55.22735459697379,-6.927674284151395
IESHBWC060_0000_0200,Ballybunnion North ,POINT (-9.679447486791405 52.513481762377175),52.513481762377175,-9.679447486791405
IESHBWC060_0000_0300,Ballybunnion South,POINT (-9.682491160775427 52.51063450576555),52.51063450576555,-9.682491160775427
IESHBWC040_0000_0100,Ballyheigue,POINT (-9.839432737947023 52.38721890162266),52.38721890162266,-9.839432737947023
IESHBWC040_0000_0200,Banna Strand,POINT (-9.837757163054308 52.33837007917089),52.33837007917089,-9.837757163054308
IESHBWC060_0000_0100,"Cappagh Pier, Kilrush",POINT (-9.499461456069636 52.62835285806389),52.62835285806389,-9.499461456069636
IESHBWC040_0000_0300,Castlegregory,POINT (-10.011579671562558 52.261153705204094),52.261153705204094,-10.011579671562558
IESHBWC070_0000_0100,Fanore,POINT (-9.289819720825367 53.119712081927005),53.119712081927005,-9.289819720825367
IESHBWC040_0000_0250,Fenit,POINT (-9.866864833305964 52.275547559545664),52.275547559545664,-9.866864833305964
IESHBWC100_0000_0100,Lahinch,POINT (-9.349745366122235 52.93345669125097),52.93345669125097,-9.349745366122235
IESHBWC040_0000_0400,Maharabeg,POINT (-10.024071893082583 52.27589626542932),52.27589626542932,-10.024071893082583
IESHBWC070_0000_0300,Spanish Point,POINT (-9.434906381760534 52.8421092496179),52.8421092496179,-9.434906381760534
IESHBWC080_0000_0100,"White Strand, Doonbeg",POINT (-9.54891433881775 52.74805073324018),52.74805073324018,-9.54891433881775
IESHBWC070_0000_0200,"White Strand, Miltown Malbay",POINT (-9.42890901305242 52.86828732605527),52.86828732605527,-9.42890901305242
IEWEBWT170_0700_0100,Grattan Road Beach,POINT (-9.066015581806496 53.259307561532744),53.259307561532744,-9.066015581806496
IEWEBWT170_0700_0200,Ballyloughane Beach,POINT (-9.018315952631244 53.26740697826525),53.26740697826525,-9.018315952631244
IEWEBWC250_0000_0350,"Carrowniskey, Louisburgh",POINT (-9.893972900357182 53.7353186160973),53.7353186160973,-9.893972900357182
IEWEBWC450_0000_0200,Dunmoran Beach,POINT (-8.7270867911695 54.26383317597493),54.26383317597493,-8.7270867911695
IEWEBWC430_0000_0100,Streedagh Beach,POINT (-8.559588975950117 54.40612879600637),54.40612879600637,-8.559588975950117
IEEABWC070_0000_0500,Claremont Beach,POINT (-6.076551666303801 53.390343782057336),53.390343782057336,-6.076551666303801
IEWEBWC010_0000_0250,Trá Inis Oírr (Main Beach),POINT (-9.519194507375774 53.06597356226159),53.06597356226159,-9.519194507375774
IESEBWC010_0000_0250,Ballinesker,POINT (-6.357549656785273 52.3995280357859),52.3995280357859,-6.357549656785273
IEEABWC020_0000_0350,Rush North Beach,POINT (-6.082676309893553 53.52616218197098),53.52616218197098,-6.082676309893553
IENWBWC100_0000_0300,Magheraroarty,POINT (-8.171539895692467 55.14596219889072),55.14596219889072,-8.171539895692467
IENWBWC120_0000_0200,Dooey,POINT (-8.391576188488493 54.87346256716774),54.87346256716774,-8.391576188488493
IESEBWC050_0000_0300,Carne,POINT (-6.348708046498454 52.199711008676935),52.199711008676935,-6.348708046498454
IESHBWC070_0000_0350,"Seafield, Quilty",POINT (-9.493605504053216 52.80665214997674),52.80665214997674,-9.493605504053216
BPNBF050000140001,Ballyrisode,POINT (-9.661317209202503 51.51187036578051),51.51187036578051,-9.661317209202503
BPNBF050000150001,Galley Cove,POINT (-9.74361334004603 51.46122877963751),51.46122877963751,-9.74361334004603
BPNBF050000170001,Red Strand,POINT (-8.926894151738704 51.54716856634777),51.54716856634777,-8.926894151738704
BPNBF050000200001,"Cadogans strand, Schull",POINT (-9.535373163623936 51.53034090978489),51.53034090978489,-9.535373163623936
BPNBF050000210001,Garnish,POINT (-10.134746412314652 51.617094557088315),51.617094557088315,-10.134746412314652
BPNBF050000220001,Inch,POINT (-8.179207727616452 51.7956099205995),51.7956099205995,-8.179207727616452
BPNBF050000230001,Ring (Greenlands Strand),POINT (-7.886640688645231 51.89353545230084),51.89353545230084,-7.886640688645231
BPNBF050000280001,Dooneen Pier,POINT (-9.730517543037216 51.56460422316991),51.56460422316991,-9.730517543037216
BPNBF050000300001,Oysterhaven,POINT (-8.438535874512004 51.702385409844595),51.702385409844595,-8.438535874512004
BPNBF050000320001,Rocky Bay,POINT (-8.330729774015227 51.733897663599734),51.733897663599734,-8.330729774015227
BPNBF050000330001,Ardnahinch,POINT (-8.017746964759574 51.847556487181286),51.847556487181286,-8.017746964759574
BPNBF070000050004,Half Moon,POINT (-6.163620819325095 53.34109563669402),53.34109563669402,-6.163620819325095
BPNBF120000140001,"Dog's Bay, Roundstone",POINT (-9.962930270352555 53.3789925944707),53.3789925944707,-9.962930270352555
BPNBF120000150001,Dumhach,POINT (-10.180639494177106 53.61476202399087),53.61476202399087,-10.180639494177106
BPNBF120000160001,East End Inisbofin,POINT (-10.189174059715997 53.62285580372776),53.62285580372776,-10.189174059715997
BPNBF120000180001,"An Trá Mór, Gorumna Island",POINT (-9.643039129326057 53.25834236543636),53.25834236543636,-9.643039129326057
BPNBF120000190001,"Mannin Bay, Ballyconneely",POINT (-10.063625323010855 53.44270742833284),53.44270742833284,-10.063625323010855
BPNBF120000200001,"Esker, Banagher",POINT (-8.033430644747106 53.198823674101284),53.198823674101284,-8.033430644747106
BPNBF120000210001,"Glassilaun, Killary",POINT (-9.878527606452016 53.614871730562896),53.614871730562896,-9.878527606452016
BPNBF120000220001,Renvyle,POINT (-9.984570569725436 53.607121398035915),53.607121398035915,-9.984570569725436
BPNBF120000230001,Omey Island Strand,POINT (-10.149058668607367 53.53538946585628),53.53538946585628,-10.149058668607367
BPNBF120000240001,Trá Poll na gCaorach Inis Oirr,POINT (-9.507013113806863 53.05548868894651),53.05548868894651,-9.507013113806863
BPNBF130000160001,Béal Bán,POINT (-10.406766571422036 52.18087697223207),52.18087697223207,-10.406766571422036
BPNBF130000170001,Derrymore,POINT (-9.859030956852733 52.23749085269019),52.23749085269019,-9.859030956852733
BPNBF130000200001,Waterville Town Beach,POINT (-10.174264301184664 51.82787966870862),51.82787966870862,-10.174264301184664
BPNBF230000020001,Mornington,POINT (-6.243170946477434 53.71879617251515),53.71879617251515,-6.243170946477434
BPNBF310000100001,Annestown,POINT (-7.271818719472444 52.139238002420974),52.139238002420974,-7.271818719472444
BPNBF310000110001,Ballyquin,POINT (-7.700895644081407 51.97274585469728),51.97274585469728,-7.700895644081407
BPNBF310000120001,Ballyvooney,POINT (-7.442593802304322 52.12719217044971),52.12719217044971,-7.442593802304322
BPNBF310000130001,Boatstrand,POINT (-7.308564704437696 52.135612843384365),52.135612843384365,-7.308564704437696
BPNBF310000140001,Curragh,POINT (-7.710397640370441 51.96599334784181),51.96599334784181,-7.710397640370441
BPNBF310000150001,Goat Island,POINT (-7.761370356681864 51.94555426961283),51.94555426961283,-7.761370356681864
BPNBF310000160001,Guillamene,POINT (-7.16492835915537 52.14416412432502),52.14416412432502,-7.16492835915537
BPNBF310000170001,Kilfarrassey,POINT (-7.231619181666523 52.13354566024382),52.13354566024382,-7.231619181666523
BPNBF310000180001,Newtown Cove,POINT (-7.1663059874480535 52.14314036321852),52.14314036321852,-7.1663059874480535
BPNBF310000190001,Whiting Bay,POINT (-7.771270918831038 51.95183798885562),51.95183798885562,-7.771270918831038
BPNBF310000200001,Woodstown,POINT (-6.983045698860374 52.191077267104625),52.191077267104625,-6.983045698860374
BPNBF310000210001,Stradbally,POINT (-7.460449706201566 52.12253016613254),52.12253016613254,-7.460449706201566
BPNBF330000130001,Cullenstown,POINT (-6.720554367346455 52.2161577756485),52.2161577756485,-6.720554367346455
BPNBF330000140001,Old Bawn,POINT (-6.20226765075288 52.5476817360436),52.5476817360436,-6.20226765075288
BPNBF330000150001,Culletons Gap,POINT (-6.364040039794874 52.379378489589335),52.379378489589335,-6.364040039794874
BPNBF330000180001,Cahore,POINT (-6.197671020703934 52.55767764853742),52.55767764853742,-6.197671020703934
BPNBF330000200001,Ballyhealy,POINT (-6.522997446158209 52.18655477346816),52.18655477346816,-6.522997446158209
BPNBF330000210001,Booley Bay,POINT (-6.905351587253526 52.20065407992571),52.20065407992571,-6.905351587253526
BPNBF330000220001,Grange,POINT (-6.828760650738772 52.1981479488229),52.1981479488229,-6.828760650738772
BPNBF330000230001,St Helens Bay,POINT (-6.323126855329401 52.231912428316065),52.231912428316065,-6.323126855329401
BPNBF330000250001,Kilmore Quay Small Beach,POINT (-6.5874635796482535 52.17373750242098),52.17373750242098,-6.5874635796482535
BPNBF340000070001,Arklow South Beach,POINT (-6.138447484391153 52.79242491146264),52.79242491146264,-6.138447484391153
IEEABWC090_0000_0040,Forty Foot Bathing Place,POINT (-6.113973191458486 53.289547577553456),53.289547577553456,-6.113973191458486
IEEABWC090_0000_0050,Sandycove Beach,POINT (-6.114718703971455 53.28862477801072),53.28862477801072,-6.114718703971455
IEEABWC100_0000_0450,White Rock Beach,POINT (-6.106645683350039 53.26601262566489),53.26601262566489,-6.106645683350039
BPNBF050000400001,"Silver Strand, Sherkin Island",POINT (-9.423860408259223 51.474391934693685),51.474391934693685,-9.423860408259223
BPNBF070000040003,North Bull Wall,POINT (-6.164464005222991 53.351874218981436),53.351874218981436,-6.164464005222991
BPNBF070000060001,Shelley Banks,POINT (-6.182156269826319 53.33881847807769),53.33881847807769,-6.182156269826319
BPNBF340000120001,Kilcoole Beach,POINT (-6.040288414951326 53.1062974682218),53.1062974682218,-6.040288414951326
BPNBF340000090001,South of Bray Harbour,POINT (-6.099209028140317 53.20658296619737),53.20658296619737,-6.099209028140317
BPNBF340000100001,Wicklow Harbour bathing area,POINT (-6.038172323598671 52.98211745944007),52.98211745944007,-6.038172323598671
BPNBF340000110001,Murrough Beach,POINT (-6.046874321551699 52.991885854727634),52.991885854727634,-6.046874321551699
BPNBF130000190001,Littor beach,POINT (-9.580871549691677 52.574289188805565),52.574289188805565,-9.580871549691677
IESWBWC100_0000_0150,Inchydoney East Beach,POINT (-8.859631457671032 51.59691628375292),51.59691628375292,-8.859631457671032
IESWBWC230_0000_0500,Cúas Crom,POINT (-10.264751070092792 51.96463623748177),51.96463623748177,-10.264751070092792
IESHBWC060_0000_0050,Carrigaholt,POINT (-9.706136335111507 52.60840948607227),52.60840948607227,-9.706136335111507
IESHBWC070_0000_0330,Quilty,POINT (-9.4552925523105 52.81883759051347),52.81883759051347,-9.4552925523105
BPNBF120000260001,"Trá na Reilige, An Cheathrú Rua",POINT (-9.57887565073951 53.249522263879705),53.249522263879705,-9.57887565073951
BPNBF130000210001,Cromane,POINT (-9.902587504793608 52.11388591358371),52.11388591358371,-9.902587504793608
BPNBF130000220001,Reenroe,POINT (-10.231453199586024 51.843761353042936),51.843761353042936,-10.231453199586024
BPNBF330000260001,Baginbun,POINT (-6.829352366116187 52.17618905200899),52.17618905200899,-6.829352366116187
BPNBF340000130001,The Cove Arklow,POINT (-6.14513226218938 52.780963239412436),52.780963239412436,-6.14513226218938
BPNBF340000140001,The Cove Greystones,POINT (-6.062408649198217 53.14870880019164),53.14870880019164,-6.062408649198217
IEWEBWC010_0000_0040,Aillebrack/Silverhill Beach,POINT (-10.14887118739486 53.41990566088411),53.41990566088411,-10.14887118739486
BPNBF010000010001,River Barrow Clashganny,POINT (-6.915049660232024 52.56174625142676),52.56174625142676,-6.915049660232024
BPNBF010000020001,River Barrow Bagenalstown,POINT (-6.954662013262349 52.707755392530856),52.707755392530856,-6.954662013262349
BPNBF220000170001,Portacloy Beach,POINT (-9.783084612203263 54.33179264673838),54.33179264673838,-9.783084612203263
BPNBF220000190001,Srah Beach,POINT (-9.956818307135668 54.17214509177911),54.17214509177911,-9.956818307135668
BPNBF220000200001,Termon Beach,POINT (-10.092295369136895 54.11323071998068),54.11323071998068,-10.092295369136895
BPNBF220000260001,"Tránaun Beach, Inishturk",POINT (-10.091663194337057 53.70414652100136),53.70414652100136,-10.091663194337057
BPNBF220000350001,"Cross Beach, Belmullet",POINT (-10.084362124247894 54.20743892169299),54.20743892169299,-10.084362124247894
BPNBF070000020002,Merrion Strand,POINT (-6.203699713692962 53.316364651400086),53.316364651400086,-6.203699713692962
BPNBF050000420001,Ballynamona Strand,POINT (-8.020313890754167 51.844131926380804),51.844131926380804,-8.020313890754167
BPNPF050000410001,Oileán Chléire,POINT (-9.500224718997668 51.434690248499365),51.434690248499365,-9.500224718997668
BPNBF120000060002,Clifden Beach,POINT (-10.047572832279968 53.4851033186214),53.4851033186214,-10.047572832279968
BPNBF050000410001,Oileán Chléire,POINT (-9.500224718997668 51.434690248499365),51.434690248499365,-9.500224718997668
