zwemwaterlocatie_id,naam,latitude,longitude
1185,Voorveldse Polder,52.1005,5.1522
955,De Heide,52.9406,5.921
956,Spoekeplas,52.8795,6.1331
957,Canadameer,52.936,6.2817
959,Smeliester Sân,53.1071,6.0216
960,De Leien,53.1564,6.0802
961,Zwemplaats Earnewâld,53.1315,5.9559
962,Dagrecreatieterrein Klein Zwitserland,53.1931,6.0316
963,Berkenplas,53.485,6.1748
964,De Vleyen,53.4486,5.779
965,Lytse Wielen,53.214,5.8713
966,Grutte Wielen,53.2189,5.8697
967,Terherne,53.0409,5.7659
968,Pottenstrand,53.0344,5.7245
969,Langwarder Wielen,52.9627,5.7216
970,Tsjûkemar Ulesprong,52.9128,5.7813
971,Nannewiid,52.9509,5.8716
972,De Driesprong,52.8592,5.85
973,Zwem- en surfcentrum Balk,52.9072,5.598
975,Elahuizen De Lange Hoek,52.9391,5.5632
976,Indijk,52.9459,5.5993
977,"Heeg ,",52.9645,5.6053
978,Aldegeaster Brekken,52.9964,5.5447
979,Duinmeertje Hee,53.3797,5.2544
980,Rohel,52.9116,5.8072
981,De Woudfennen,52.9628,5.7524
982,Skipsleat,52.9748,5.8137
983,Eeltsjemar,53.2821,5.9372
985,Watermolen,53.1676,6.2215
986,Swimplak Eastermar,53.1789,6.0496
987,De Swanneblom,53.2189,5.6288
988,De Vlinderslag,52.8782,6.0215
989,Zwarte Dennen,52.6245,6.2726
990,Agnietenplas Oost,52.5407,6.1316
991,Agnietenplas West,52.5405,6.1291
993,Milligerplas Zuid,52.5449,6.0559
994,Summercamp Heino,52.4212,6.2325
995,Vakantiepark Heino,52.4395,6.2784
996,Wijthmenerplas Oost,52.4966,6.1581
997,Wijthmenerplas Noord,52.4988,6.1496
998,Wijthmenerplas Zuid,52.4955,6.1513
999,Vakantiepark Hellendoorn Plas Noord,52.4081,6.436
1000,Vakantiepark Hellendoorn Plas Zuid,52.4068,6.436
1001,Heidepark Lemelerveld,52.4417,6.3513
1002,Park Reggewold,52.5044,6.3819
1003,Kolkbad Den Nul,52.3637,6.1105
1004,Camping En Groepsaccomodatie De Bovenberg,52.2652,6.5218
1005,Recreatiepark De Tolplas,52.415,6.5609
1006,Kroeze Danne,52.2626,6.6636
1007,Camping Het Berkenven,52.4432,6.684
1008,Camping 't Grasbroek,52.298,6.6495
1009,Het Lageveld; Zwemvijver,52.3815,6.5906
1010,Het Lageveld; Kleutervijver,52.3817,6.5885
1011,Tuindorpbad,52.2557,6.7791
1012,Hulsbeek; Strand 1,52.3059,6.892
1013,Hulsbeek; Strand 2,52.3062,6.8879
1015,Camping 'T Stepelerven,52.1872,6.7562
1016,Naturistenvereniging Ostana,52.1718,6.827
1017,Het Rutbeek; Kiosk strand groen,52.1823,6.8419
1018,"Het Rutbeek; Paviljoen, strand rood",52.1799,6.8326
1019,Het Rutbeek; Info strand blauw,52.1793,6.8364
1020,Camping & Bungalowpark De Papillon,52.3955,7.0466
1021,Recreatiecentrum De Witte Berg,52.4226,6.8928
1022,Camping De Rammelbeek,52.4267,6.9907
1023,Camping De Bergvennen,52.4249,7.011
1024,Landgoedcamping Het Meuleman,52.333,7.0305
1025,Bronsbergermeer,52.1192,6.2125
1027,De Breuly,51.9144,6.0749
1028,Hambroekplas,52.1157,6.5409
1029,'t Hilgelo,51.9936,6.7208
1030,De Waaij,51.9587,5.9621
1031,Kemperplas,51.917,6.3071
1034,Camping De Poppe (Ws Rijn En Ijssel),52.2554,6.4614
1035,Slingeplas,51.9462,6.6281
1036,Scholtenhof,51.9009,6.3497
1037,Stroombroek Grote Strand,51.935,6.2643
1038,Slootermeer (klein),51.8994,6.3516
1039,De Fontein,52.0899,6.6228
1040,De Vrolijk,52.2183,6.3455
1041,Kievitsveld,52.3111,6.0
1042,Heerderstrand I Zuid,52.3993,6.0114
1043,Heerderstrand II Noord,52.4021,6.011
1044,Gat Van Cortenoever,52.0989,6.1694
1045,Bussloo De Withagen,52.1979,6.0954
1046,Bussloo De Robberskamp,52.2033,6.1018
1047,Bussloo De Snenge,52.2038,6.1158
1048,Zandenplas,52.3739,5.8169
1049,Put van Ottoland,51.8714,4.8592
1050,Lammetjeswiel,51.8662,4.648
1051,"De Hoorne, Alkmaardermeer",52.5593,4.7437
1052,Plas Slingeland,51.888,4.897
1053,Natuurbad De Donk,51.8824,4.9369
1056,De Wiel,51.8857,5.1037
1057,De Meent,51.946,5.2801
1058,Lingebos,51.8461,5.0326
1059,Rietput,51.8726,5.0633
1060,De Rotonde,51.8775,5.2134
1061,Betuwestrand Recreatie,51.8979,5.1852
1062,Recreatie Everstein,51.9889,5.1303
1063,Zandput,51.8444,5.1354
1064,Kalenbergse Plas,51.8684,5.2842
1065,Recreatieoord In Den Boomgaard,51.8781,5.3489
1066,Walburgen,51.8719,5.9585
1067,Beldert Beach,51.9272,5.4343
1068,De Rijkerswoerdse Plassen,51.9409,5.8654
1069,Strandpark Slijk-Ewijk,51.8966,5.7819
1070,Wylerbergmeer,51.8266,5.9437
1071,Berendonck,51.8135,5.7737
1072,Groene Heuvels,51.8467,5.6922
1075,Natuurbad Overbos Recreatiepark,52.1958,5.4416
1076,Zeumeren,52.1748,5.621
1077,Camping De Midden Veluwe,52.1375,5.7587
1078,EuroParcs De Zanding,52.0925,5.779
1079,Henschotermeer (Noordzijde),52.0812,5.3753
1080,"Henschotermeer (Zuidzijde), Woudenberg",52.0797,5.3746
1082,Strand De Hoge Dijk,52.2862,4.9659
1083,Speelsloot (De Hoge Dijk),52.2866,4.9651
1084,"Speelvijver-Noord, Gaasperplas",52.3097,4.9884
1085,"Strand Zuidoever, Gaasperplas",52.3036,4.9962
1086,Vinkeveense Plassen (Eiland 5),52.233,4.9546
1087,Vinkeveense Plassen (Eiland 8),52.2402,4.9473
1088,"Vinkeveense Plassen (Eiland 4), Vinkeveen",52.2359,4.9633
1089,"Vinkeveense Plassen (Eiland 3), Vinkeveen",52.2387,4.9629
1090,Vinkeveense Plassen (Eiland 1),52.2495,4.9608
1091,Vinkeveense Plassen (Eiland 2),52.2467,4.9657
1092,"Groenstrand, Ouderkerkerplas",52.2942,4.9255
1093,"Zandstrand, Ouderkerkerplas",52.2946,4.9292
1094,Vuntusstrand,52.2088,5.0813
1095,"Strand Markus Pos, Loosdrechtse Plassen",52.1923,5.0769
1096,"Strand Meent, Loosdrechtse Plassen",52.1756,5.0541
1097,De Meent,52.1739,5.0313
1098,"Strand De Strook, peuterbad, Loosdrechtse plassen",52.1684,5.0556
1100,De Wijde Blik,52.2315,5.0685
1101,Zwemlust,52.193,5.0069
1102,Maarsseveense Plassen Strandbad,52.1455,5.0793
1103,Maarsseveense Plassen Zuidhoek,52.1373,5.0963
1104,Recreatieoord De Wilgenplas,52.1488,5.0572
1107,Googpad Grootstrand (Spiegelplas),52.2614,5.0675
1108,De Bergse Akker,52.2665,5.048
1109,Strand Sporthal Spiegelplas,52.2608,5.05
1110,Googpad Noordoost Strand (Spiegelplas),52.2744,5.0713
1112,Dorregeest,52.5322,4.7233
1113,"Lutjestrand, Amstelmeer",52.8868,4.914
1114,'t Skarpet,52.7175,4.8725
1115,"Geestmerambacht, Zwembaai 8",52.681,4.7647
1116,"Geestmerambacht, Zwembaai 7",52.6793,4.7739
1118,'t Petje,52.7392,4.8396
1119,"Strand De Wiel, Schagen",52.7823,4.7785
1120,"Strand van Luna, Heerhugowaard",52.6484,4.798
1121,Noorderplas,52.6873,4.8187
1122,Zwaansmeer,52.5278,4.73
1124,"De Smient, Jagersveld",52.4616,4.8316
1125,De Kuifeend; Jagersveld,52.4641,4.8386
1126,Het Twiske; Kure-Jan Strand,52.4563,4.8939
1127,Het Twiske; Schoorlstrand,52.4526,4.8806
1129,Het Twiske Baaiegat Naturistenstrand,52.4555,4.8815
1130,Het Twiske; Doesstrand,52.4383,4.8937
1131,Het Twiske; Vennegatstrand,52.4413,4.8939
1132,Spartelvijver Twiske Poort,52.4398,4.8868
1133,Het Twiske Speelsloot,52.4613,4.898
1135,Twiske; De Leers,52.4507,4.8861
1137,De Leijen,52.6551,4.874
1138,Streekbos,52.711,5.2521
1140,Zegerplas Zuidoever,52.1301,4.6832
1141,Oosterduinse meer Noordwestoever,52.2824,4.5052
1142,Oosterbad,52.2862,4.7999
1143,'t Wed,52.3996,4.5898
1144,Oosterplas Duinmeer,52.4171,4.6054
1145,Vlietland Surfstrand Noordwestoever,52.1211,4.4593
1146,Vlietland Speelvijver,52.1208,4.4681
1147,Vlietland Badstrand Noordoostoever,52.1196,4.4658
1149,Kagerplassen 't Joppe Westoever,52.1942,4.5083
1150,Kagerplassen 't Joppe Merenwijk,52.1874,4.5186
1151,Braassemermeer,52.1965,4.644
1152,Wijde Aa Zuidzijde,52.1741,4.6172
1154,Zegerplas Speelvijver,52.1358,4.678
1155,"Westeinderplassen, Vrouwentroost",52.2529,4.757
1156,Kleipoel,52.2026,4.5888
1157,Valkenburgse Meer,52.1586,4.4422
1158,"Nieuwe Meer Westzijde, Oeverlanden",52.3336,4.8128
1160,"Westeinderplassen, Zwemsteiger Herenweg",52.2354,4.7433
1161,Kaageiland,52.2161,4.5577
1163,Reeuwijkse Hout,52.0583,4.7422
1164,Noord Aa Zwemstrand,52.0875,4.5079
1165,Noord Aa Speelvijver,52.0859,4.5117
1166,Waterspeelplaats Cronesteijn,52.1436,4.4988
1167,Nieuwkoopse Plassen Meijepark,52.1309,4.7746
1169,Plas Elfhoeven,52.0321,4.7375
1170,Klinkenbergerplas Noordwestoever,52.1992,4.4859
1171,Klinkenbergerplas Westoever,52.1951,4.4862
1172,Recreatieplas Toolenburg Speelvijver,52.3005,4.6495
1173,"Recreatieplas Toolenburg, Grote Strand",52.2971,4.6456
1174,Haarlemmermeerse Bos Zuidstrand,52.3251,4.6709
1175,Haarlemmermeerse Bos Spartelvijver,52.3251,4.6649
1176,Veerplas Noordzijde,52.3874,4.6745
1178,Westbroekplas,52.4271,4.6733
1180,"Naaktrecreatie, Spaarnwoude",52.4267,4.6862
1182,Peddelpoel,52.4377,4.6754
1183,De Kikker,52.1301,5.1306
1184,Strijkviertelplas,52.0754,5.0591
1186,Down Under,52.0489,5.126
1187,Haarrijnse Plas,52.1136,5.0278
1188,Cattenbroek,52.083,4.9142
1189,"Rietplas, strand",52.0223,5.1888
1190,Plas Prinsenbos,52.0075,4.1982
1191,"Plassen Madestein, Zuidzijde",52.0364,4.2152
1192,"Plassen Madestein, Noordzijde",52.0388,4.2246
1193,"Plassen Madestein, Loosduinen",52.0438,4.2334
1195,Krabbeplas Oostzijde,51.9155,4.3037
1199,Delftse Hout,52.0232,4.3792
1202,Dobbeplas,52.0352,4.4032
1203,Naturistencamping Delft,51.9773,4.3891
1204,Wollebrand,51.993,4.2384
1205,Plas Wilhelminapark,52.0248,4.3288
1206,Waterspeelplaats Tubasingel,52.0294,4.3235
1207,Natuurbad Te Werve,52.0449,4.3197
1211,Oostvoornse Meer Noordzijde,51.9323,4.0801
1212,Bernisse Zuidland Oostzijde,51.8219,4.2712
1213,Bernisse Abbenbroek Oostzijde,51.8552,4.2448
1217,Brielse Meer Zoom West,51.9069,4.1968
1218,Brielse Meer Brielsebrug Zuidzijde,51.8995,4.2057
1219,Oostvoornse Meer Zuidzijde,51.9192,4.0685
1220,Brielse Meer De Stenen Baak,51.9295,4.143
1221,Brielse Meer WSV Nautica,51.8947,4.218
1222,Brielse Meer Camping de Krabbeplaat,51.9089,4.1808
1225,Plas Merwelanden,51.8102,4.7658
1226,"Binnenbedijkte Maas, Mijnsheerenland",51.793,4.4857
1228,Waalboezem Surfbocht,51.855,4.5764
1229,Sandelingen Ambacht,51.8459,4.6191
1230,Plas Wevershoek,51.8529,4.5678
1231,Vijver Oosterpark,51.8589,4.6101
1233,Plas Vrijenburgbos,51.868,4.5003
1234,Plas Clarabos,51.8655,4.4836
1235,Zevenhuizerplas Nesselande,51.9833,4.5791
1236,Bleiswijkse Zoom,52.0133,4.553
1237,Kralingse Plas,51.9388,4.5099
1238,Zevenhuizerplas Strand Noordwestzijde,51.9818,4.557
1240,t Zwarte Plasje,51.9593,4.4913
1241,Kralinger Esch,51.9138,4.5253
1243,Plas Krimpenerhout,51.9061,4.6224
1244,De Vogel,51.3394,3.989
1247,Braakmankreek (zwembad),51.316,3.7328
1248,Braakmankreek (zwembad camping),51.3173,3.7224
1249,'t Zand Middenstrand,51.4997,4.9532
1250,Plas op de Markeplaat,51.6278,4.6184
1251,De Kuil,51.6213,4.7046
1252,Asterdplas,51.6273,4.7515
1253,Westpolderplas,51.5967,4.6547
1254,Laarse Heide,51.4799,4.7035
1255,"Galderse Meren, Zwemplas",51.5231,4.7526
1256,Galderse Meren Surfplas in Z.W. hoek,51.5205,4.7516
1257,Galderse Meren Zwemplas N.O. hoek,51.5249,4.7575
1258,"Ottermeerhoeve, Strand",51.4687,4.4384
1261,Hof van Capelle,51.693,4.9913
1262,Plas a/d Reeweg,51.688,4.7209
1263,"Biesbosch Marina, Badzone Strand",51.7057,4.8228
1264,Binnenschelde,51.4872,4.2758
1267,Het Wolfsven,51.4379,5.5835
1268,"Strandbad Nuenen, Grote Bad",51.4558,5.5472
1270,Kempervennen (strandbad),51.3284,5.4257
1276,Ter Spegelt Surfplas,51.3381,5.2977
1286,De IJzeren Man (Eindhoven),51.4493,5.5011
1287,De IJzeren Man Klein (Eindhoven),51.4482,5.5005
1291,'T Witven,51.3979,5.4108
1294,"Heezerenbosch, Heeze",51.3776,5.55
1297,Camping Klein Frankrijk,51.3406,5.5368
1299,Oostappen West,51.424,5.7336
1300,Oostappen Noord,51.4263,5.7371
1301,Oostappen Zuid,51.4243,5.7375
1303,Naturistisch Recreatiepark Elsendorp,51.5772,5.7774
1309,"Berkendonk, Helmond, Zwemzone 120m West van Strandwachthuis",51.4738,5.7206
1310,"Berkendonk Helmond, aan oostzijde Noordstrand",51.4768,5.72
1318,De Kuilen Mill,51.6979,5.7436
1328,Recreatievijver,52.8062,7.0373
1329,"Beersterplas, Beerta",53.1556,7.0939
1330,"Kemperpark, Bellingwolde",53.1006,7.1659
1333,"Pagedal, Stadskanaal",52.995,6.9828
1334,"De Sellingerbeetse, Sellingen",52.9382,7.0906
1335,"Veendiepplassen, Bellingwolde",53.0882,7.1538
1336,"Camping Plathuis, Bourtange",53.0091,7.1833
1337,"Parc Emslandermeer, Vlagtwedde",53.0349,7.116
1338,"Camping Wedderbergen, Wedde",53.082,7.0828
1339,"De Barkhoorn, Sellingen",52.9459,7.1279
1340,"Natte Horizon, Bourtange",53.0029,7.192
1341,'T Nije Hemelriek,52.9725,6.7556
1342,Hof van Saksen,52.9652,6.6735
1343,Baggelhuizen,52.9854,6.5133
1344,'T Veenmeer,53.0829,6.6303
1345,De Vledders,53.0793,6.6633
1346,De Kleine Moere,52.9388,6.6829
1347,Natuurbad Tynaarlo,53.0813,6.6228
1348,"De Berenkuil, Grolloo",52.9419,6.659
1349,Witterzomer,52.9756,6.5068
1350,Het Verlaat,52.8965,7.0009
1351,"Langebosch, Borgerswold Veendam",53.0898,6.8442
1352,"Koetshuis, Veendam",53.1051,6.8494
1353,"Plan Zuid, Oude Pekela",53.0957,7.0036
1354,"Heeresveld, Nieuwe Pekela",53.0822,6.9569
1355,Hunzedal,52.9229,6.8076
1356,"Zuidlaardermeer, Meerwijck",53.1451,6.6938
1358,"Ruitershorn, Muntendam",53.1336,6.8556
1360,De Groenlanden,53.0646,6.7562
1361,"De Tien Heugten, Schoonloo",52.9115,6.7151
1363,"Schildmeer, Steendam",53.2708,6.8404
1364,"Proostmeer, Wagenborgen",53.2571,6.9266
1365,Recreatieplas Engelbert,53.2061,6.645
1366,"Moekesgat, Ter Apel",52.8846,7.057
1367,"Grunostrand Harkstede, startplatform waterskibaan",53.2131,6.6614
1368,"Zwaneveldsgat, Kolham",53.1864,6.7395
1369,"De Eems, Termunten",53.3009,7.0401
1371,"De Bouwte, Midwolda",53.1892,6.9915
1372,"Noordrand Oldambtmeer, Midwolda",53.1939,7.0259
1375,"Lauwersmeer, strand lepelaar",53.4004,6.2126
1376,Lauwersmeer Oostmahorn,53.375,6.1644
1377,"Suyderoogh, Lauwersoog",53.3875,6.2158
1378,"Reitdiep, Garnwerd",53.3059,6.4936
1379,"Ruskenveen, Groningen",53.2066,6.5141
1380,"Lettelberterplas, Lettelbert",53.1919,6.4107
1381,Recreatiepark Westerkwartier,53.1729,6.3201
1382,"Hoornseplas, Groningen",53.178,6.5508
1383,"Paterswoldsemeer, De Lijte",53.1634,6.5773
1384,"Strandheem, Opende",53.1491,6.1882
1385,Ronostrand,53.1001,6.3765
1387,"Recreatieplas Kardinge, Groningen",53.2394,6.6009
1388,"Zeestrand Eemshotel, Delfzijl",53.3348,6.9313
1389,Surfstrand West Belterwijde,52.6858,6.0798
1391,Camping De Hoogte,52.8305,6.1213
1392,Drentse Weelde,52.9117,6.385
1393,Ter Horsterzand,52.8398,6.5003
1394,Ieberenplas,52.9051,6.6729
1395,De Klaverkampen,52.7605,6.2259
1396,`T Loomeer,52.8924,6.7048
1397,De Waterse Koele,52.923,6.2667
1398,"Schoonhoven, Hoogeveen",52.6975,6.5699
1399,Tussenboerslanden,52.7371,6.1583
1400,Veneger Gat Wanneperveen Veneweg,52.697,6.108
1401,Ermerzand,52.7469,6.8064
1402,Ermerstrand,52.7465,6.7996
1404,Bargerhoek,52.7266,6.8946
1405,Grote Rietplas - Rietstrand,52.7394,6.9042
1406,Grote Rietplas - Watersportstrand,52.7351,6.8908
1407,De Kibbelkoele,52.8086,6.7924
1408,Kleine Rietplas,52.7435,6.8889
1409,De Fruithof,52.8292,6.865
1410,Park Kuierpad - zwemvijver,52.8424,6.7279
1411,Kuierpad - surf- en kanovijver,52.8446,6.7327
1412,Park Kuierpad - Speelvijver,52.8428,6.7373
1413,Klinkenvlierse Plas,52.652,6.7702
1414,De Zandpol,52.6954,6.854
1415,Kotermeerstal Zuid Bij Strand,52.5892,6.4668
1416,Camping De Kleine Wolf,52.5435,6.4907
1417,Camping De Klimberg,52.5661,6.5552
1418,Camping De Roos,52.5116,6.5126
1419,Vakantiepark Het Stoetenslagh,52.5862,6.5332
1420,Vakantiepark De Kleine Belties,52.5622,6.5875
1421,Oldemeyer West,52.5472,6.5591
1422,De Vlegge,52.4739,6.6277
1423,Recreatieplas Sibculo,52.4849,6.6439
1424,Netl Park,52.683,5.8834
1425,Noorderplassenstrand,52.3947,5.2208
1426,"Strand in Zicht, Noorderplassen",52.3943,5.2124
1427,'t Bovenwater,52.4854,5.4195
1428,Strand Reigerplas,52.4223,5.4084
1429,"Fantasiestrand, Weerwater",52.3581,5.2171
1430,"Stedenwijkstrand, Weerwater",52.3657,5.2142
1431,Lumièrestrand,52.3622,5.2347
1432,"Spijkvijver, Biddinghuizen",52.4497,5.7741
1433,Dagstrand Camping Breebronne,51.3764,6.0614
1434,Recreatiestrand Camping De Bloksberg,51.6846,5.9959
1437,Dagstrand Peel Beach Heelderpeel,51.1975,5.8855
1438,Recreatiestrand Narvik Homeparc Heelderpeel,51.199,5.8804
1440,Dagstrand De Kasteelse Bossen,51.4692,6.0597
1441,Recreatiestrand Vakantiepark Klein Vink,51.497,6.1864
1442,Dagstrand Fun Beach,51.1769,5.8632
1443,Dagstrand Recreatiepark De Leistert,51.2761,5.9312
1444,Dagstrand Droompark Maasduinen,51.3081,6.1471
1445,Dagstrand Het Meerdal,51.4559,5.9502
1446,Recreatiestrand De Schatberg,51.3833,5.9787
1447,Recreatiestrand Resort Arcen,51.4824,6.2127
1448,Dagstrand Seurenheide,51.5669,6.0766
1449,Recreatiestrand Parc De Witte Vennen,51.5232,6.0365
1451,Zwemplas  Hommelheide,51.0678,5.8867
1453,Badstrand Buren,53.4626,5.8073
1455,Harlingerstrand,53.1669,5.4137
1456,Badstrand Hollum,53.4498,5.614
1457,Badstrand Hoorn,53.42,5.3473
1458,Badstrand Nes,53.4609,5.7786
1459,Badstrand Prins Bernhardweg,53.5026,6.1897
1460,Zeestrand Termunten,53.3026,7.0309
1461,Badstrand West Aan Zee,53.4046,5.2482
1462,Badstrand Badhuis,53.3051,5.0511
1463,Baarland Badstrand,51.3939,3.8983
1465,Bergse Diepsluis Noord Badstrand,51.5137,4.1747
1466,Borssele Badstrand,51.4404,3.6937
1468,"Breskens, overgang Eerste Strange",51.3994,3.5617
1469,"Breskens, overgang 't Fort",51.4058,3.5397
1470,"Nieuwesluis, overgang 't Poldertje",51.4035,3.4993
1471,Bruinisse Werkhaven Badstrand,51.6689,4.0879
1472,"Cadzand, overgang Tien Honderd",51.3904,3.421
1473,Colijnsplaat Badstrand,51.6038,3.8414
1474,Den Osse Badstrand,51.741,3.8952
1476,"Ellemeet, overgang Ellemeet",51.7422,3.8072
1477,Grevelingendam Badstrand,51.6788,4.1208
1478,Grevelingendam Plaat Van Oude Tonge Badstrand,51.6755,4.1399
1479,Herkingen Badstrand,51.708,4.0798
1481,"Kamperland De Banjaard, overgang de Kering",51.5995,3.6772
1482,Kamperland De Roompot Badstrand,51.5931,3.7284
1483,Kamperland Sint Felixweg Badstrand,51.5525,3.6924
1484,Katse Veer Badstrand,51.5409,3.8686
1486,Krabbendijke Roelshoek Badstrand,51.4364,4.1248
1487,Krammersluis Laagbekken Badstrand,51.6491,4.1737
1488,Gravenbol,51.972,5.3852
1490,Neeltje Jans Badstrand,51.6341,3.6925
1491,"Nieuw Haamstede, overgang Vuurtorenpad",51.7135,3.6829
1492,"Nieuwvliet-Bad, overgang Kruishoofd",51.3932,3.4538
1494,Oesterdam Westzijde Badstrand,51.4773,4.2191
1497,Oranjeplaat Badstrand,51.5169,3.7067
1499,Ouwerkerk Hoek van Ouwerkerk Badstrand,51.6163,3.9619
1500,Perkpolder Badstrand,51.4014,4.0177
1501,De Piet Badstrand,51.53,3.7273
1503,"Renesse, overgang J. Van Renesseweg ",51.7421,3.7606
1504,Renesse Luieweg,51.7398,3.7502
1506,Schotsman Campensweg Badstrand,51.5752,3.6497
1507,Sint Maartensdijk Muiepolder Badstrand,51.5327,4.0694
1509,Slikken Van Flakkee,51.75,4.0191
1510,Veersegat Dam Meerzijde Badstrand,51.5826,3.628
1514,Westkapelle Erika Badstrand,51.5244,3.4378
1515,West Repart Badstrand,51.7395,3.8292
1516,"Westerschouwen, overgang rotonde",51.6697,3.7024
1517,Wolphaartsdijk Schelphoek Badstrand,51.5425,3.7993
1518,Yerseke Postweg Badstrand,51.5026,4.0463
1519,"Dishoek, overgang Dishoek",51.4694,3.5182
1520,"Zoutelande, overgang Smidshoekje",51.4992,3.4816
1521,"Het Zwin, overgang het Zwin",51.3728,3.37
1522,Dagstrand De Kis Zuid,51.1368,5.8577
1523,"De Kis Noord, Plas Brandt",51.139,5.8592
1524,Dilkensplas,51.111,5.8175
1525,Recreatiestrand Camping Velmans/Maasparcje/Van Ass/Hermans,51.2083,5.9766
1526,Dagstrand De Grote Hegge,51.1532,5.841
1527,Recreatiestrand Resort Marina Oolderhuuske,51.1905,5.9548
1528,Dagstrand Area-X,51.206,5.9649
1529,Recreatiestrand Comfortparc Wessem,51.1538,5.8717
1531,De Zandmeren West,51.7636,5.3477
1532,De Zandmeren Noord,51.7656,5.3471
1533,Recreatiestrand Vakantiepark Leukermeer,51.5685,6.062
1534,"Lithse Ham, Dagstrand",51.8101,5.4102
1535,"Lithse Ham, Gemeentestrand",51.8157,5.4176
1536,"Hemelrijkse Waard, Dagstrand",51.7996,5.4812
1537,Recreatiegebied Mookerplas,51.731,5.9289
1538,Recreatiestrand Camping Hatenboer,51.1953,5.9749
1540,Naturistenvereniging Maasplassen Maastricht,50.8172,5.6988
1542,De Gouden Ham Hanzeland,51.8264,5.5465
1543,De Gouden Ham De Maaslanden,51.8299,5.5595
1544,Camping   De Schans,51.8357,5.4958
1545,Kraaijenbergse Plas 2,51.7514,5.8318
1546,Kraaijenbergse Plas 3,51.7504,5.8224
1547,Dagstrand Fun Valley,50.8034,5.7044
1548,Event Beach Maastricht,50.808,5.7053
1549,Heeswijkse Kampen,51.7475,5.8516
1550,Abbertstrand,52.5127,5.8547
1551,Surfstrand Almere,52.3348,5.2048
1552,Zwemstrand Almere,52.3328,5.2114
1553,Broekerhaven Oost,52.6867,5.2579
1554,"Strand Zuiderhaven, Den Oever",52.9316,5.0403
1555,Strandbad Edam,52.5197,5.072
1556,Veluwe Strandbad Zuid,52.4536,5.8221
1557,Ellerstrand Noord,52.4343,5.789
1558,Enkhuizerzand,52.7118,5.2933
1559,Erkemederstrand Jutter- en Hillstrand,52.268,5.4945
1561,Harderstrand Noord,52.3877,5.6418
1562,Dolfinarium,52.3555,5.6145
1563,Badpaviljoen IJsselmeer,52.9359,5.4021
1564,De Hege Gerzen,52.8331,5.5448
1565,De Holle Poarte,53.0507,5.3766
1566,Europarcs Bad Hoophuizen,52.3851,5.7062
1568,Schellinkhouterdijk,52.6409,5.077
1569,Strand Horst Ganzenkamp,52.3233,5.571
1570,Houtribhoek,52.5488,5.4547
1572,Strand Voorland Stichtsebrug,52.2991,5.2993
1574,Mirnser Klif,52.8504,5.4809
1576,Laakse Strand De Wielewaal,52.2575,5.4396
1577,Lemsterstrand,52.843,5.699
1578,Vooroever; Vlietsingel Poel,52.7653,5.1188
1579,Molkwerum,52.9062,5.3974
1580,Muiderberg,52.3296,5.1192
1581,Almeerderstrand,52.3346,5.14
1582,Naarderbos,52.3177,5.1448
1583,Vooroever Het Nesbos,52.7552,5.1247
1585,Strand Nulde Noord Stranparc Nulde 1,52.2737,5.5368
1586,De Oude Pol,52.3925,5.7259
1588,Rivièra Beach Zuid,52.4429,5.8015
1589,Rivièra Beach Noord,52.4482,5.8063
1590,Strand Schardam,52.5938,5.0223
1591,Schellinkhout,52.6323,5.1206
1592,Strand Schokkerhaven,52.6118,5.7432
1593,"Slobbeland, Volendam",52.491,5.0717
1594,It Soal,52.9661,5.4114
1595,Recreatiepark 't Kleine Zeetje,52.2602,5.3762
1596,Spijkstrand,52.4538,5.8108
